State of legal residence (student) 2003-04,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico,Overseas territories and military,Foreign countries
  Ohio,0,0,0,0,0.1879,0,0.0434,0,0,0.2257,0,0,0,0.2345,1.1419,0.1809,0.246,0.1106,0,0,0.2837,0,0.2449,0,0,0,0,0,0,0,0,0,0.0852,0,0,1.1548,0.3647,0,0.2879,0,0,0,0.1556,0.0468,0,0,0.2401,0,0.0264,0.0787,0,0,0,0.1391
  Oklahoma,0,0,0,0.4447,0.6787,0.536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174,0,0,0,0,0,0,0,0,0,0,5.6559,0,0,0,0,0,0,2.2794,0,0,0,0,0,0,0,0,0,3.6035
  Oregon,0,0.5517,0.8187,0,2.488,0.2749,0,0,0,0.1174,0,0.4937,0.4818,0.4539,0,0,0,0,0,0,0,0,0,0.2287,0,0.1434,0.1974,0,0,0,0,0.4152,0.0246,0,0,0,0,2.1805,0,0,0,0,0,0.1873,0,0,0.2903,1.4004,0,0,0,0,0,0.9957
  Pennsylvania,0.053,0,0.1367,0,0.2634,0.1078,0.333,0.0043,0.1056,0.1821,0,0,0,0.042,0,0.1623,0.053,0,0,0,1.1494,0.3742,0.1258,0.1538,0,0.0446,0.0529,0,0,0,1.8545,0,0.6366,0,0.0258,3.0915,0,0,6.0117,0.1078,0,0.0494,0,0.1684,0,0,0.2174,0.1122,0.0979,0,0,0,0,0.7401
  Rhode Island,0,0,0,0,0.5672,0,6.8633,0,0,0,0.5446,0,0,0.5054,0.6689,0,0,0,0,0.9091,0.5257,4.5103,0,0,0,0,0,0,0,2.0364,2.7536,0,4.964,0,0,0.7279,0.568,0,1.4148,13.4516,0,0.1054,0.4818,0,0,0.7625,1.191,0,0,0.326,0,0,0,0.686
  South Carolina,0,0,0,0,0,0,0,0.5164,0,1.2818,2.0768,0,0,1.2053,0,0,0,0,0,0,0.8773,1.0104,0.8,0,0,0,0,0,0,0,1.3673,0,0.614,3.0992,0,0,0,0,0.4058,0,9.19,0,0,0,0,0,2.5108,0,0,0,0,0,0,0
  South Dakota,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
  Tennessee,0.3832,0,0.1042,0.4008,0.1001,0,0,0,0,0.3377,0.4979,0,0,0.5465,0.347,0,0,0.4061,0.0646,0.1059,0,0.2371,0.2901,0.1635,1.2562,0.5258,0,0,0,0,0.1847,0,0.1341,0.3087,0,0.2254,0.1799,0,0.1753,1.356,0.9768,0,4.9737,0.2116,0,0,0.2725,0.0755,0.2089,0.2817,0,0,0,0.5117
  Texas,0,0,0.0419,0.1217,0.1486,0.0695,0,0,0,0.0996,0.0998,0,0.0723,0.1339,0,0.1132,0.1262,0,0.1548,0,0.0314,0.0383,0,0,0.0508,0.043,0.0118,0.011,0.0501,0,0.0641,0.0127,0.0387,0.1005,0,0,0.1295,0,0.417,0,0,0,0.0733,0.7823,0,0,0.1722,0.0671,0,0.0478,0,0.1317,0.2394,0.5873
  Utah,0,0,0.3306,0,1.6497,0.871,0,0,0,0,0,0,2.2026,0.4218,0.1605,0,0,0,0,0,0,0,0.082,0,0,0.2869,0,0,0.2002,0,0,0.8821,0,0,0,0,0.3842,1.0689,0.7132,0,0,0,0,1.3757,7.7142,0,0,0.7876,0,0.0672,0,0,0,1.3944
  Vermont,0,0,0,0,0,0,5.9738,1.3237,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7884,0,0,0,0,0,0,0,8.7267,5.6694,0,9.2097,0.7496,0,0,0,0,3.0518,0,0,0,0,0,0,14.8083,0,0,0,0,0,0,0,0
  Virginia,0,0,0.1621,1.1119,0,0,0.5093,0,0.4654,0,0,0,0,0.4618,0.4893,0,0,0,0,0.3849,3.1564,1.0568,0.3569,0,0,0,0.0078,0,0,0,0.7759,0.3647,0.8243,2.1273,0,0.5837,0,0,0.0324,0,0,0,0,0,0,0,4.6593,0,0.6112,0,0,0,0,0.4386
  Washington,0.3604,0.235,0.3607,0,1.0279,0.177,0,0,0,0,0.1688,0.3251,1.0997,0,0,0.1804,0,0.1216,0,0.011,0,0,0.1551,0.2541,0,0,0.8046,0,0.1696,0,0,0.0844,0,0,0,0.1688,0,2.3885,0,0,0,0,0,0,0,0,0,4.6553,0.3276,0,0,0,0,1.2847
  West Virginia,0,0,0,0,2.4183,2.406,0,1.8738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.1704,0,0,0,6.1941,0,0,0,0,0,0,0,0,0,0,1.6791,5.7534,12.0294,0,0,0,0,1.5476
  Wisconsin,0,0,0,0,0,0,0,0,0,0,0,0,0,0.619,0.064,0.1691,0,0,0,0,0,0,0,1.0579,0,0.1433,0,0,0,0,0,0,0,0,0,0,0,0,0.2211,0,0,0,0,0,0,0.1425,0,0,0,1.6023,0,0,0,0.4004
  Wyoming,0,0,0,0,0,3.1443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1134,0,0,0,0,0,0,1.02,1.3113,0,0,0,0,0,2.9844,0,0,0,0,0,0,0,0,9.1299,0,0,0
  Puerto Rico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7671,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distance from first institution 2003-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  0 < X < 5,0.9382,0.1712,1.799,0.139,1.366,0.39,0.1979,0.0127,0.179,1.5342,0.3589,0.2708,0.7137,0.7035,0.7343,0.5501,0.8807,0.4091,0.4558,0.0177,0.595,0.8396,1.6379,0.1693,0.3806,0.8248,0.4808,0.0632,0.2684,0.1364,1.0469,0.408,0.5782,0.3864,0.1348,1.2704,0.7586,0.3622,2.3201,0.472,0.33,0.0528,0.3611,0.972,1.0702,0,0.6352,0.8995,0.8191,1.4509,0.4712,0.291,0.1141,0.3972
  6 < X < 10,0.6334,0,2.4039,0.025,2.3918,0.6345,0.2353,0.0803,0.0968,2.0829,0.7212,0.0589,0.545,1.8202,0.5908,0.0129,1.3753,1.1378,0.364,0,0.468,0.4931,0.9765,0.3672,0.9029,1.1451,0.0529,0.1818,0.3028,0,1.1499,0.7993,1.5349,0.3329,0.2112,1.1178,1.3048,0.4261,4.0116,0.3934,0.2398,0,2.9943,1.8361,0.6066,0,0.2156,1.0814,0.443,0.9426,0,0.4172,0,1.1545
  11 < X < 20,0.4761,0.0682,0.6095,0.0525,1.4888,0.5021,0.1207,0.0206,0.0408,2.3807,0.4394,0.2868,0.3361,0.8579,0.4515,0.2214,0.6047,0.358,0.2723,0.0014,0.5521,0.5174,0.7878,0.444,0.8492,0.5965,0.0448,0.0957,0.0979,0.2344,0.876,0.7639,1.3037,0.3204,0.0883,1.489,1.062,0.5209,2.3763,0.2978,0.5539,0.0704,0.6046,1.0172,0.8404,0,0.7246,0.9314,1.1771,1.2399,0,0.2338,0.0191,0.2926
  21 < X < 50,0.6308,0.1325,0.6149,0.0979,1.1679,0.4137,0.1389,0.0338,0.0992,1.7829,0.3648,0.2851,0.1479,0.6953,0.4602,0.6767,0.8666,0.8345,0.2797,0.0546,0.4695,0.5882,0.6258,0.1815,1.1112,1.8595,0.2379,0.051,0.0497,0.0984,0.7522,0.1972,0.5844,0.4277,0.0897,0.8471,0.4974,0.1359,3.1979,0.2518,0.3985,0.0045,0.6923,0.8749,0.4397,0.0339,0.4828,0.4684,0.6011,1.1428,0.0557,0.4381,0,0.1938
  51 < X < 100,1.2584,0,0.1151,0.2962,1.3084,0.2877,0.257,0.2353,0,0.9423,0.4689,0.2065,0.5584,0.7633,0.7343,1.0387,0.6119,0.7149,0.3632,0.159,1.0425,0.7697,0.6204,0.3539,0.963,0.8527,0.3777,0.17,0.076,0.288,0.5883,0.2411,0.9178,1.2588,0.1816,0.763,1.0812,0.1476,1.3674,0.2676,0.9384,0.2195,0.4153,1.0956,0.2219,0.1014,1.3636,0.6609,0.3181,1.2721,0.2435,0.8473,0,0.1295
  101 < X < 200,0.9643,0.1879,0.3106,0.3657,1.092,0.2484,0.412,0.2152,0.0767,0.8001,0.4694,0,0.3164,1.1405,0.4759,0.4673,0.7234,0.4361,0.4695,0.3015,0.6888,0.541,0.6156,0.3618,0.4929,0.8925,0.9196,0.3739,0,0.2469,0.5108,0.0832,0.9593,2.055,0.3268,0.7868,0.5689,0.3501,1.9413,0.2023,0.4403,0.1497,0.2937,0.9883,0.1157,0.2049,1.5598,0.8072,0.3382,2.0974,0,0.1987,0,0.3639
  201 < X < 300,0.7434,0.7469,0.5167,0.6463,0.7587,0,0.4208,0.0081,0.1266,2.8977,1.0789,0.2313,0.8366,0.9406,0.5464,0.8648,0.6446,0.5816,1.0944,0.3784,1.0123,0.8292,0.8859,0.8899,0.1088,0.3144,0.4503,0.4743,0.6883,0.4497,1.0379,0.3632,1.243,2.2239,0.7889,0.7562,0.3312,0.9088,0.7681,0.4142,0.3143,0.2598,0.7019,1.6223,0.3728,0.4103,0.8474,1.4268,0,1.1842,0.1655,0.1438,0,0
  301 < X < 400,0,0,0,0.5619,2.3031,0.7984,0.9344,0.1254,0.3996,3.2063,0.9629,0,1.4822,2.9778,0.7549,0.7548,2.202,0.7057,0,0.4267,1.2525,0.9909,0,1.0079,0.4194,0.5483,0.5598,0.2901,0.4918,0.273,1.3039,1.9236,1.5252,1.5248,0.9287,0.6428,0.5765,0.8711,1.5956,5.2118,0.6535,0.2506,1.0294,2.0179,1.4539,0.4446,0.8777,2.3123,0,1.3372,0.8517,0,0,0.8374
  401 < X < 500,2.3491,0,0,0,5.5386,0.907,5.4193,2.3589,0,2.3859,1.2058,0,1.6746,1.9059,0.74,0.9628,0,0,2.1831,0.8259,1.1428,0,1.3534,1.4546,0,5.421,0,1.0653,0.6109,0,1.4272,1.0144,4.442,0.889,3.0901,2.5927,0,0,2.6939,0,0,0,1.7642,3.1055,0,0,5.1666,0,0,0.7224,0,0,0,1.5733
  501 < X < 600,0,0,0,0,4.621,0.4638,2.8619,0,3.5177,0.21,5.4169,0,0,0.8213,0,2.9414,2.1808,0,3.0349,0,3.2158,0,1.8228,0,0,0,3.1248,0,0,0,4.545,0,0,2.9478,0,3.7845,0,0,1.3825,0,0,1.8114,1.7283,6.5361,0,0,0,5.3894,6.7675,3.6379,3.094,0,0,0
  601 < X < 700,0,0,0,0,4.3195,0,4.1093,0,0,4.803,4.8498,0,1.877,3.9744,3.13,0,11.7686,0,0,0,3.0109,0,0,1.9194,2.1012,0,0,0,0,0,0,2.3482,0.8287,0,0,0,0,0,6.0204,0,3.7728,1.5327,1.4829,5.022,0,3.9933,6.0415,0.5349,0,2.6043,0,0,0,2.7044
  701 < X < 800,0,0,0,0,5.7219,1.3204,0,0,0,10.5468,0,0,0,4.5849,1.021,0,3.7153,0,0,0,6.9458,4.5477,5.6143,2.793,0,0,2.1968,1.154,0,0,0,0,5.1645,2.5312,0,4.5009,0,0,3.3737,5.7662,0,0,0,0,0,0,6.7595,1.5598,0,9.2765,0,0,0,0
  801 < X < 900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
  901 < X < 1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
  1001 < X < 2000,0.1492,0.3689,0.821,0,1.8697,1.6951,0.7779,0.1878,0.3874,1.8478,0.8551,0.6679,0,1.4538,0.9506,1.3307,0.5801,0.7845,0.5493,0.2798,3.1299,1.0181,1.6176,1.5633,0,0.6487,0.6667,0.7448,0.5991,0.4328,1.0651,1.6374,2.2113,1.1126,0.091,0.5145,0.7537,0.7185,1.8833,0,0,0.1314,1.1934,2.4832,0.5332,0.7482,0.7695,1.5417,0,1.371,0.6488,1.1006,0.44,1.4695
  X > 2001,0,1.3389,0.7432,0.9654,4.4024,0.5963,0.8534,0.0194,0,1.3191,0,1.3424,1.3081,0.8665,0.2202,0.3013,0,0.5028,0,0.3292,0.7193,0.9817,0.8452,0.9107,0,0.3743,0.0109,0,1.2612,0.284,1.7629,0.3715,0.8722,0.6328,0.5582,0.9106,0.4065,0.7003,0.1891,0,0.7642,0.161,0.6113,1.4312,0.5779,0,1.8047,1.1965,0,0.7014,0,1.2655,0.4409,4.0344
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
