Major during first year,Undeclared/no major,Humanities,Social/behavioral sciences,Life sciences,Physical sciences,Math,Computer/information science,Engineering,Education,Business/management,Health,Vocational/technical,Other technical/professional
    Total,26.2736,10.8572,5.0918,4.0071,0.6106,0.4397,1.9925,6.8236,5.2198,12.7687,9.322,3.4735,13.1198
 ,,,,,,,,,,,,,
Major when last enrolled 1998 (12 cat),,,,,,,,,,,,,
  {Not reached},32.1805,10.7608,3.8696,6.9936,0,2.1844,0.1687,6.7287,4.5085,8.5944,7.0918,0.4456,16.4735
  Undeclared/no major,49.6905,11.5957,8.061,0.7301,1.0171,0,0.0742,7.9647,1.3736,7.9725,4.7302,0.03,6.7603
  Humanities,27.6808,40.1559,3.518,2.8345,0.2951,0.3302,0.2414,2.46,5.0546,5.2154,1.7977,0.0891,10.3274
  Social/behavioral sciences,35.8175,9.9782,30.9708,4.3801,0.2902,0.2674,1.3594,0.6338,3.9869,3.9351,3.4614,0.025,4.8943
  Life sciences,26.2122,9.4415,1.9054,39.2418,2.6907,0.1346,0,2.0402,0.8767,3.5058,11.4426,0,2.5085
  Physical sciences,45.4945,2.5986,5.1404,12.4821,21.1342,0.4098,0,5.7567,1.9871,1.3586,1.828,0.5969,1.2132
  Mathematics,19.8706,10.7182,11.4395,5.9554,3.4365,10.2318,0,7.5583,3.768,13.6391,8.8766,0,4.5061
  Computer/information science,31.0381,6.5714,1.5324,2.2741,0.1664,2.1118,26.8314,8.9108,0.6329,14.4498,1.1551,0.6459,3.6799
  Engineering,16.9772,8.1798,0.0553,1.0704,0.6295,0.1037,0.8095,62.8286,0.6511,2.0385,0.8624,1.7754,4.0187
  Education,22.9931,11.6811,4.8228,1.8028,0.0995,0.8757,0.8006,0.4304,42.0583,2.0211,3.5999,0,8.8147
  Business/management,26.7368,5.0917,1.8735,1.5782,0.4038,0.3605,1.8413,3.6388,1.7324,46.8823,5.1264,0.5643,4.17
  Health,21.9002,5.6959,2.0111,4.6449,0.4222,0.0613,0,0.8818,5.9598,4.1545,49.4599,0.1515,4.6568
  Vocational/technical,12.8966,7.0776,1.7156,1.505,0,0,0.6584,9.5727,1.2357,4.7981,1.1639,34.6084,24.768
  Other technical/professional,21.5533,7.2605,2.328,2.1351,0.0714,0.0938,0.6578,1.0099,1.3632,7.6922,7.5469,0.1209,48.1672
  Uncodeable,32.4612,13.6668,4.3322,2.2536,2.2578,0,1.0483,5.4206,4.9202,11.0878,5.2856,9.5417,7.7243
 ,,,,,,,,,,,,,
Major when last enrolled,,,,,,,,,,,,,
  Undeclared or no major,100,0,0,0,0,0,0,0,0,0,0,0,0
  Humanities,25.0045,46.157,2.6865,2.7135,0.2955,0.15,0.5828,1.6226,2.74,4.8054,2.9343,0.1953,10.1127
  Social/behavioral sciences,35.2612,8.9598,28.2124,4.1672,0.2738,0.4253,1.0739,0.9381,5.4563,4.2242,4.0815,0.0194,6.9069
  Life sciences,29.1229,9.9606,1.866,36.5923,2.2814,0.125,0.2187,1.9767,1.186,6.6817,8.3571,0,1.6314
  Physical sciences,39.9252,2.3579,6.3086,8.3412,27.117,1.1647,0,6.2999,0,1.2583,6.4996,0,0.7276
  Mathematics,14.991,3.0343,0.9126,6.5423,2.9948,28.7733,0,12.5281,2.3186,14.518,3.2225,0,10.1645
  Computer/information science,30.8343,9.1087,1.1151,3.4191,0.481,0.3639,24.2695,9.1716,0.8786,13.044,1.9138,2.0938,3.3066
  Engineering,14.5837,7.5261,1.8329,1.2207,0.492,1.1412,0.6319,66.4264,0.6276,1.6973,0.8002,1.1403,1.8798
  Education,21.281,13.1741,3.765,1.8905,0.0833,0.31,0,1.9436,39.1087,5.0399,4.3308,0,9.0731
  Business/management,23.6814,5.0969,1.8326,1.7994,0.3409,0.1844,2.1572,3.4307,2.0914,49.6904,4.1912,1.0177,4.4857
  Health,18.3621,3.8849,2.5902,3.8722,0.1973,0,0.0405,1.2039,5.761,2.714,55.6859,0.5368,5.1512
  Vocational/technical,11.2856,4.7943,3.5317,0.971,0,0.0372,0.5113,7.3039,0.9872,4.4127,1.037,44.8369,20.2912
  Other technical/professional,15.6206,6.8757,2.2037,1.5945,0.0589,0.1382,0.7683,1.3054,1.0607,5.792,6.9779,0.0137,57.5902
 ,,,,,,,,,,,,,
Time of entry to STEM field,,,,,,,,,,,,,
  Early entry (beginning PSE with a STEM major),0,0,21.0898,19.488,3.6427,2.623,11.8868,35.0615,0,1.3232,0,0,4.885
  Late entry,49.815,15.8773,1.9964,2.1256,0,0,0,1.5223,3.8457,9.5433,7.2833,1.0494,6.9418
  Non-STEM major/no major/not in a degree program,27.2914,12.3801,1.8407,0.6003,0,0,0,1.0471,6.8388,16.3684,12.1161,4.9043,16.6129
 ,,,,,,,,,,,,,
Major field of study with a focus on STEM fields thru 2001,,,,,,,,,,,,,
  Math/Computer/Sciences/Engineering/Technologies,20.2895,6.2634,0.6106,14.6001,2.6872,1.8962,8.9761,27.9376,0.8645,5.7857,3.7082,0.7569,5.6242
  Social/behavioral sciences,33.3716,11.1498,35.7065,0.753,0,0,0,0,4.0479,4.7659,3.5085,0.0212,6.6756
  Both areas,16.4913,4.5536,17.0624,37.0563,2.9654,2.9709,5.2032,7.8067,1.8225,0.467,0,0,3.6008
  Non-STEM field,21.7672,13.3207,1.9805,0.6459,0,0,0,1.1266,7.3584,17.612,13.0367,5.2769,17.8751
  Undeclared or not in a degree program,100,0,0,0,0,0,0,0,0,0,0,0,0
 ,,,,,,,,,,,,,
Ever majored in biological/agricultural sciences thru 2001,,,,,,,,,,,,,
  No,26.8843,11.279,5.4035,0.7123,0.5328,0.4644,2.1259,7.2577,5.5219,13.5027,9.4245,3.7361,13.1549
  Yes,18.1971,5.2793,0.9698,47.5818,1.6397,0.1129,0.2279,1.0832,1.2246,3.0604,7.967,0,12.6561
 ,,,,,,,,,,,,,
Ever majored in computer/information sciences thru 2001,,,,,,,,,,,,,
  No,26.2485,11.0253,5.362,4.0949,0.6262,0.3775,0,6.7746,5.5248,12.7445,9.8489,3.5766,13.7962
  Yes,26.6402,8.4024,1.1454,2.7249,0.3834,1.3484,31.0943,7.5398,0.7646,13.1217,1.6265,1.968,3.2404
 ,,,,,,,,,,,,,
Ever majored in engineering/related technologies thru 2001,,,,,,,,,,,,,
  No,27.5268,11.3395,5.4524,4.2731,0.6208,0.3989,2.1179,0.9069,5.6498,13.7891,10.1027,3.7512,14.0708
  Yes,12.3488,5.4982,1.085,1.0511,0.4966,0.8928,0.5986,72.569,0.4411,1.4302,0.6477,0.3879,2.553
 ,,,,,,,,,,,,,
Ever majored in math thru 2001,,,,,,,,,,,,,
  No,26.4243,10.9081,5.0647,4.0111,0.5926,0,2.0163,6.8212,5.2493,12.8209,9.3681,3.515,13.2085
  Yes,13.6754,6.6063,7.363,3.6707,2.1181,37.2042,0,7.0291,2.7525,8.4066,5.4712,0,5.7029
 ,,,,,,,,,,,,,
Ever majored in physical science thru 2001,,,,,,,,,,,,,
  No,26.207,10.9918,5.1059,3.9315,0,0.4346,2.0229,6.8507,5.2809,12.9508,9.3943,3.5209,13.3086
  Yes,30.6397,2.0354,4.1672,8.9619,40.6389,0.7694,0,5.0472,1.2157,0.8312,4.5861,0.3652,0.7422
 ,,,,,,,,,,,,,
Ever majored in science/related technologies thru 2001,,,,,,,,,,,,,
  No,26.7658,11.3951,5.4068,0.7155,0,0.4579,2.1541,7.2797,5.5751,13.668,9.4813,3.7796,13.3211
  Yes,20.7965,4.8719,1.5862,40.6373,7.4054,0.2365,0.1943,1.7488,1.2656,2.7607,7.5501,0.0665,10.8801
 ,,,,,,,,,,,,,
Ever majored in social/behavioral sciences thru 2001,,,,,,,,,,,,,
  No,25.592,10.8955,1.5421,3.9982,0.6522,0.4602,2.1786,7.5737,5.3887,13.7998,10.0754,3.8977,13.9458
  Yes,31.8247,10.5454,33.998,4.0797,0.2717,0.2722,0.4768,0.7154,3.844,4.3719,3.187,0.0193,6.3939
 ,,,,,,,,,,,,,
Persistence and attainment 5-year total,,,,,,,,,,,,,
"  Attained, still enrolled",25.7912,11.2865,6.3482,3.5714,0.7192,0.4433,1.417,9.5452,8.2228,10.4461,10.0511,0.5667,11.5913
"  Attained, not enrolled",23.4808,9.4353,5.0398,4.972,0.7544,0.4583,1.8468,6.5976,5.194,13.6599,9.3231,3.6792,15.5589
"  Never attained, still enrolled",30.4243,12.0643,6.1067,5.6484,0.6925,0.25,2.1449,7.6067,5.4873,10.7118,8.9497,1.1231,8.7903
"  Never attained, not enrolled",27.1117,11.5084,4.1318,2.3433,0.3861,0.5188,2.2677,5.6274,3.9401,13.837,9.2471,5.5697,13.511
 ,,,,,,,,,,,,,
Persistence at any institution through 2001,,,,,,,,,,,,,
"  Attained, still enrolled",31.9749,12.0693,3.9048,1.7834,0.2421,0.1972,0.6035,7.9725,5.0695,8.5966,11.2982,2.7261,13.5618
"  Attained, not enrolled",23.8695,9.7767,5.7406,5.0039,0.7584,0.4889,2.0042,7.4222,6.1083,13.1459,9.0175,2.83,13.834
"  Never attained, still enrolled",31.752,12.1933,5.4931,6.0709,0.805,0.2359,1.7953,7.4565,5.0509,10.6494,8.5039,0.7819,9.212
"  Never attained, not enrolled",26.2228,11.553,4.2354,2.1733,0.3963,0.5028,2.2988,5.5408,4.0654,13.92,9.733,5.6127,13.7458
 ,,,,,,,,,,,,,
Persistence and attainment 95-96 (F98),,,,,,,,,,,,,
  Enrll at least one month and attained,17.1989,0.1075,0.2984,0,0,0,2.9974,9.2138,1.9913,13.6376,13.4395,7.6495,33.4662
"  Enrll 8 mos, no degree, enrolled f",27.5989,11.0618,6.7126,5.6076,0.8256,0.5707,2.0037,7.9369,6.0255,11.2781,8.5999,1.8437,9.935
"  Enrolled 8 months, no degree, no fall",19.6405,10.7049,4.2904,4.4117,0.249,0.0981,0.7525,5.9198,4.9787,14.6055,13.3334,4.3472,16.6683
"  Enrolled <8 months, no degree, enr fall",24.6212,13.7258,4.7407,2.0634,0.2779,0.0171,1.8318,7.3108,5.284,15.0257,7.6019,2.3331,15.1666
"  Enrolled <8 months, no degree, no fall",28.6952,9.1932,1.4614,1.0271,0.2012,0.6806,2.5361,3.5367,2.599,14.5592,9.2704,8.9769,17.2631
 ,,,,,,,,,,,,,
Persistence and attainment 96-97 (F98),,,,,,,,,,,,,
  Did not enroll during academic year,25.4532,9.3642,2.0235,1.7818,0.1699,0.5411,2.3,4.4887,2.9401,14.313,10.9754,8.2721,17.3772
  Enrll at least one month and attained,8.8494,6.3773,1.467,1.8168,0.1745,0,2.5634,8.8632,1.9452,17.9816,12.1701,9.17,28.6217
"  Enrll 8 mos, no degree, enrolled fall",30.0856,11.882,6.5319,5.5297,0.8395,0.5144,1.8913,7.6696,6.8588,11.5196,7.6872,0.9443,8.0461
"  Enrolled 8 months, no degree, no fall",21.7482,10.9466,5.5402,2.5219,0.6032,0.0914,3.1196,6.433,5.0249,14.6248,8.4486,3.0995,17.7981
"  Enrolled <8 months, no degree, enr fall",23.3289,9.4444,9.9413,7.4081,0.5836,0,0.523,8.9341,4.5377,8.2512,13.1741,1.4133,12.4605
"  Enrolled <8 months, no degree, no fall",26.529,12.2084,5.6238,2.1011,0.1373,0.7424,0.7363,7.0911,3.1007,11.6442,9.0714,2.5259,18.4883
 ,,,,,,,,,,,,,
Persistence and attainment 97-98 (F98),,,,,,,,,,,,,
  Did not enroll during academic year,21.8978,8.7346,2.8058,1.5909,0.2308,0.3259,2.4573,6.4774,2.2116,15.0806,9.9619,8.1416,20.0837
  Enrll at least one month and attained,12.5625,11.4888,5.6721,2.6265,0.6108,0,1.3218,11.263,7.6802,12.1431,8.0793,4.2809,22.2708
"  Enrolled 8 months, no degree",31.2508,11.6342,6.1955,6.0976,0.8196,0.5244,1.7504,7.075,6.4698,11.7935,8.2883,0.6499,7.451
"  Enrolled <8 months, no degree",23.0161,12.6158,7.0538,2.4009,0.338,0.6976,1.9491,5.805,6.7627,10.0596,11.3462,2.2418,15.7134
 ,,,,,,,,,,,,,
Track exit(1st) month-intensity thru 01,,,,,,,,,,,,,
  Never left persistence track,25.4268,10.2112,6.1022,5.2286,0.8223,0.5255,1.9768,7.3613,6.2567,12.8244,8.5215,2.5793,12.1635
  Full-time,21.6987,10.2569,4.3903,4.0722,0.3286,0.6047,1.9435,6.9086,3.7225,13.462,10.4887,4.8082,17.315
  Part-time,36.3333,13.5825,2.2798,0.9819,0.2706,0.3203,2.1057,4.8633,2.6023,12.1344,7.5451,5.5628,11.4181
  Mixed,27.5617,11.3737,6.0392,3.128,0.8204,0,2.0235,6.3186,7.272,12.1523,11.2891,1.7732,10.2481
  Intensity unknown,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 ,,,,,,,,,,,,,
Track exit(1st) year 2001,,,,,,,,,,,,,
  Never left persistence track,25.4268,10.2112,6.1022,5.2286,0.8223,0.5255,1.9768,7.3613,6.2567,12.8244,8.5215,2.5793,12.1635
  Academic year 1995-1996,27.2189,11.2207,3.0954,2.7449,0.2401,0.4144,1.9354,4.3911,3.4283,13.5769,10.2256,6.1999,15.3085
  Academic year 1996-1997,22.4161,10.3866,6.633,3.5062,0.4719,0.4704,2.5318,9.6154,3.5505,12.5908,10.5185,2.8407,14.4681
  Academic year 1997-1998,31.1978,12.5591,3.3832,2.703,0.3766,0.2332,1.4981,7.6227,8.5149,8.9981,9.831,1.49,11.5924
  Academic year 1998-1999,30.5103,13.7639,4.8552,3.8285,1.7585,0.2462,1.3598,9.0176,5.1779,12.1949,10.0579,1.099,6.1302
  Academic year 1999-2000,28.4561,11.1649,10.7458,3.984,1.2329,0,3.496,7.2828,2.9729,17.1367,2.8033,0,10.7246
  Academic year 2000-2001,25.3192,10.7612,0.7635,2.5592,0,0,0,4.7445,12.6788,11.9069,10.6685,0,20.5981
 ,,,,,,,,,,,,,
Track exit(1st) type 2001,,,,,,,,,,,,,
"  Never left track, same school",23.6246,8.0313,6.0902,5.5921,0.9693,0.6223,2.2494,8.4444,5.0982,13.6184,8.0908,3.4336,14.1353
"  Never left track, transferred",30.4556,16.2937,6.1355,4.2143,0.4121,0.2553,1.2163,4.3388,9.4891,10.609,9.7232,0.1954,6.6616
  Immediate downward transferred,28.2924,10.356,5.2674,8.5396,0.699,0.0721,3.7164,8.3468,5.1668,12.358,10.966,0.3879,5.8316
  Stopped out,27.137,11.3721,4.6652,3.345,0.525,0.354,1.4134,6.9829,4.9596,11.3355,10.8341,2.1944,14.8818
  Left without return,26.5514,11.5511,3.6388,1.8038,0.303,0.4371,2.4585,5.3772,3.5034,14.5065,8.7715,7.1815,13.9164
 ,,,,,,,,,,,,,
Persistence track outcome through 2001,,,,,,,,,,,,,
  Did not start at 4-year inst in 1995-96,23.6084,11.4872,3.003,1.4848,0.1807,0.3065,1.8212,6.3787,3.7264,13.9159,11.0763,5.5899,17.4211
  Still on persistence track,23.7434,8.2024,7.0561,10.7211,1.5215,0.2203,3.1826,10.3216,7.8859,8.5916,9.9084,0.3634,8.2817
"  On track, attained bachelor's degree",29.0619,9.2814,8.4315,8.3515,1.4565,1.0276,1.7145,7.467,7.7965,11.8124,6.9374,0.1828,6.4791
"  Left track, attained AA/certificate",20.4687,5.6653,4.8358,4.7533,0.0653,0.1973,2.7166,12.5994,2.4335,11.4979,11.2008,5.4634,18.1026
"  Left track, downward/delayed transfer",33.4599,9.3573,6.8709,7.2414,0.4622,0.1405,2.9903,7.0563,8.1485,10.5828,7.3438,0.3293,6.0168
"  Left track, stopout",34.7179,12.7457,7.9419,6.2912,1.5325,0.1953,2.4916,6.9023,5.2708,8.9416,5.0768,0.2989,7.5934
"  Left track, left without return",31.1519,12.8418,9.0349,5.3729,1.0122,0.1635,2.832,6.0013,6.9522,11.9555,5.0717,0.824,6.7862
 ,,,,,,,,,,,,,
Gender,,,,,,,,,,,,,
  Male,27.9517,11.3541,3.9637,4.3742,0.7724,0.5429,2.6803,12.4753,2.7196,10.8097,4.5823,7.1242,10.6496
  Female,24.9032,10.4514,6.0131,3.7073,0.4785,0.3554,1.4308,2.2082,7.2616,14.3685,13.1928,0.4921,15.1371
 ,,,,,,,,,,,,,
Race/ethnicity,,,,,,,,,,,,,
"  White, non-Hispanic",26.4109,11.8575,5.3048,3.4827,0.6731,0.4588,1.8049,6.6265,5.7456,12.9317,8.6443,3.4193,12.6398
"  Black, non-Hispanic",19.2472,7.3702,4.8882,4.8118,0.2765,0.2605,2.3877,5.4144,3.1348,12.2621,15.354,4.5352,20.0573
  Hispanic,29.7734,8.4808,4.2923,4.5441,0.108,0.6361,2.1915,7.9317,5.5724,12.6316,8.2684,3.9934,11.5762
  Asian/Pacific Islander,32.1664,9.2731,5.1901,9.5595,1.9783,0,1.6044,8.6468,2.6931,12.9868,8.807,0.2812,6.8133
  American Indian/Alaska Native,35.5118,15.7603,1.7414,0.8772,0.522,0,0.4416,12.4189,4.6382,10.279,2.3492,2.7271,12.7333
  Other,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
  Non-resident alien,29.8676,17.2416,6.4047,0,0,1.9815,13.7238,8.8351,0,12.7184,0,0,9.2273
 ,,,,,,,,,,,,,
Socioeconomic diversity index 1995-96,,,,,,,,,,,,,
  Not disadvantaged,30.986,12.9504,5.8739,5.377,0.7015,0.4559,2.1736,6.8443,5.8104,10.2382,6.7754,2.3378,9.4757
  Minimally disadvantaged,23.0998,9.4357,4.4187,2.7592,0.5587,0.3584,1.6172,6.9207,4.7059,15.0456,11.7747,4.4069,14.8984
  Moderately or highly disadvantaged,20.7168,8.0486,4.599,3.3255,0.5,0.6168,2.4576,6.6722,4.413,14.2332,10.7958,4.6243,18.9971
 ,,,,,,,,,,,,,
Cumulative Grade Point Average (GPA) as of 2001,,,,,,,,,,,,,
  Mostly A's,26.7321,11.6647,6.6725,5.2269,0.5996,0.3968,1.9805,6.1535,8.5063,9.8055,10.2471,1.7667,10.2477
  A's and B's,27.6521,12.3499,6.8801,5.1432,0.9979,0.3388,1.3809,5.6561,8.5701,10.4016,10.1857,1.7947,8.6488
  Mostly B's,30.6778,10.6274,5.3258,5.8857,0.6485,0.4845,2.0987,8.1254,5.3237,12.8921,8.431,1.1537,8.3257
  B's and C's,30.8022,12.5885,5.4891,4.9582,1.3522,0.9202,1.3559,9.0492,4.5364,12.0585,7.732,0.8139,8.3436
  Mostly C's,28.1916,12.9338,8.3403,3.4472,0.2824,0,1.5157,8.1061,2.7699,10.4893,9.5341,0.5464,13.8431
  C's and D's,9.2909,6.3225,17.6546,6.569,0,0,7.1563,20.18,3.4132,13.1777,0,0,16.236
  Mostly D's or below,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 ,,,,,,,,,,,,,
Grade point average 1998,,,,,,,,,,,,,
  Mostly A's,21.4415,11.287,7.2836,3.768,0.5065,0.9513,2.4463,7.1874,4.3912,13.4794,9.2522,3.8516,14.1541
  As and Bs,25.6568,10.7771,5.7656,5.501,1.1257,0.4366,1.8657,6.7712,7.8038,11.0843,10.9761,1.8061,10.4301
  Mostly B's,28.0452,11.2806,5.2473,4.6522,0.8336,0.1907,2.0315,7.8932,6.5283,13.4813,8.8551,2.0032,8.9577
  B's and C's,28.9502,10.2268,7.1107,3.9017,0.6258,0.626,1.4197,7.5087,5.4321,13.6185,6.8237,1.5067,12.2494
  Mostly C's,27.7352,12.3215,7.7373,4.5849,0.2538,0.1791,2.0595,8.1298,3.4369,12.7685,9.8265,1.6856,9.2816
  C's and D's,45.2605,3.3174,10.3849,0,0,0,2.811,16.5815,0,8.0207,0,2.9588,10.6652
  Mostly D's or below,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
  Pass/fail,20.1231,18.3091,1.4007,1.7617,0,0,3.0926,5.6008,1.1585,13.996,0.5641,2.6986,31.2948
  School does not award grades,0.9507,3.5251,1.2654,1.3427,1.3426,0,4.3269,0,0.3297,3.7114,17.4391,3.4171,62.3493
 ,,,,,,,,,,,,,
Grade point average in high school,,,,,,,,,,,,,
  D- to D,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
  D to C-,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
  C- to C,21.4746,6.9183,3.0603,2.2053,0,1.1066,0.6541,3.0594,1.7185,31.1927,6.9011,1.055,20.654
  C to B-,27.6628,14.0848,5.2167,3.5047,0.3112,0,1.4413,5.9818,7.1267,12.8022,11.7584,1.6013,8.5082
  B- to B,30.02,14.9556,4.6695,2.2,0.0131,0.3366,2.2947,3.1509,7.6556,15.2956,9.7799,1.6589,7.9697
  B to A-,27.0784,12.2256,6.0811,6.1155,0.5979,0.7035,1.6057,7.5364,7.2613,11.6947,7.4434,0.9075,10.7489
  A- to A,30.3547,8.7077,6.1637,9.3399,2.284,0.7438,1.6838,10.4792,6.5076,8.5226,9.0421,0.0689,6.1019
 ,,,,,,,,,,,,,
ACT composite score,,,,,,,,,,,,,
  7 < X < 10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
  11 < X < 13,28.6726,10.666,5.2423,0.3418,0,0,2.1266,15.3174,8.6341,7.9754,5.1547,0,15.869
  14 < X < 17,20.8145,19.5987,1.8135,3.4528,0,1.7139,1.0437,3.3816,9.4041,17.9419,12.2129,2.2884,6.3342
  18 < X < 21,27.9295,12.0471,6.27,6.5261,0.6347,1.1222,1.758,3.1237,8.0534,9.6882,12.715,0.6335,9.4984
  22 < X < 25,28.6571,13.3202,3.3002,7.4399,1.2562,0.0587,0.4116,5.2027,9.706,11.9641,12.1558,0.5051,6.0224
  26 < X < 29,27.7155,7.6068,7.0147,7.2735,1.7331,0.0948,7.7388,11.8974,5.1986,8.9361,5.731,2.7483,6.3114
  30 < X < 33,23.2553,14.5358,4.7386,14.0292,4.7852,0.6856,3.3873,19.2192,2.8611,3.5704,0.8005,0,8.1317
  34 < X <= 36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 ,,,,,,,,,,,,,
State location of high school,,,,,,,,,,,,,
  Alabama,9.4022,15.7025,3.2658,3.2272,0,1.1361,0,13.9024,13.7867,12.9521,13.9021,1.6837,11.0392
  Alaska,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
  Arizona,44.2018,9.6201,1.791,2.4074,0.4248,0,0.4411,7.5071,1.464,11.2822,3.6968,0,17.1636
  Arkansas,23.619,25.7909,2.7849,3.4812,0,0,1.2368,8.4433,1.4497,7.946,10.3398,9.7287,5.1798
  California,35.98,8.2145,8.1661,10.4437,0.6129,0.3639,0.5902,10.3149,2.484,9.4726,6.339,0.2944,6.7237
  Colorado,31.1392,5.838,5.4203,6.4727,0,0,1.9374,1.0384,5.2434,20.6251,5.7261,1.9522,14.6072
  Connecticut,20.1806,10.9027,9.5403,2.492,0.8506,0,0,4.226,19.1539,12.0584,8.6592,4.6433,7.2929
  Delaware,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
  District of Columbia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
  Florida,23.2918,17.7381,2.8435,9.4147,0,0.3605,3.3923,8.3828,0.5348,5.9018,21.2046,1.6036,5.3315
  Georgia,29.1126,6.8792,1.3883,11.2683,2.5427,0.5322,0.7147,11.6325,3.8191,10.6064,14.1309,0.4159,6.9571
  Hawaii,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
  Idaho,4.7793,20.0497,3.8049,1.513,0,0.9112,0,10.0957,9.7537,13.2491,22.772,0,13.0714
  Illinois,29.3472,13.5351,7.1232,3.2485,1.1547,0.3246,1.2775,5.5808,10.8068,14.5487,6.1176,1.999,4.9362
  Indiana,25.8001,2.4389,9.5862,4.8192,1.9814,0.9713,1.7625,2.2767,14.9724,11.7609,6.5754,1.1871,15.868
  Iowa,9.9035,22.7236,7.0367,4.5795,0.3084,0,5.1916,5.8572,8.077,12.2256,4.6754,0,19.4215
  Kansas,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
  Kentucky,42.5248,13.4379,4.5992,2.5708,0.6534,0.6926,0.9821,1.1926,1.2346,13.9836,17.4549,0,0.6736
  Louisiana,27.1339,7.2588,4.9507,6.3486,0,0,0.8215,1.8025,3.1308,16.0405,21.5214,0,10.9914
  Maine,19.5525,10.1085,0,2.0255,0,0,0,3.4792,5.4665,0,28.0487,1.6394,29.6798
  Maryland,25.0432,11.5295,10.5048,7.8567,2.037,1.3281,0,11.5457,6.191,7.0092,3.2152,1.0919,12.6477
  Massachusetts,20.324,9.3381,7.0297,7.3291,1.1944,0.4132,2.5434,12.7125,2.1873,8.7614,2.7113,0.6486,24.8069
  Michigan,39.541,8.4174,4.8747,4.4757,0.2346,0,1.1745,7.7856,5.2053,13.808,3.8069,0.3476,10.3287
